id,dag_id,duration,rong,state,start_datetime,start_date
343006,Get_Excel_Report,0,,success,2023-12-17 03:00:00,2023-12-17
349741,Get_Excel_Report,36,,success,2023-12-31 03:00:03,2023-12-31
346233,Get_Excel_Report,2,,success,2023-12-23 03:00:04,2023-12-23
341380,Get_Excel_Report,1,,success,2023-12-14 03:00:00,2023-12-14
349224,Get_Excel_Report,4,,success,2023-12-30 03:00:00,2023-12-30
343549,Get_Excel_Report,1,,success,2023-12-18 03:00:00,2023-12-18
341922,Get_Excel_Report,1,,success,2023-12-15 03:00:00,2023-12-15
340837,Get_Excel_Report,1,,success,2023-12-13 03:00:01,2023-12-13
342466,Get_Excel_Report,1,,success,2023-12-16 03:00:00,2023-12-16
347381,Get_Excel_Report,246,,success,2023-12-26 03:00:03,2023-12-26
348171,Get_Excel_Report,1,,success,2023-12-28 03:00:01,2023-12-28
340296,Get_Excel_Report,1,,success,2023-12-12 03:00:01,2023-12-12
339752,Get_Excel_Report,1,,success,2023-12-11 03:00:00,2023-12-11
347800,Get_Excel_Report,538,,success,2023-12-27 03:00:02,2023-12-27
346751,Get_Excel_Report,55,,success,2023-12-24 03:00:02,2023-12-24
344089,Get_Excel_Report,1,,success,2023-12-19 03:00:00,2023-12-19
348703,Get_Excel_Report,1,,success,2023-12-29 03:00:03,2023-12-29
345177,Get_Excel_Report,1,,success,2023-12-21 03:00:01,2023-12-21
347243,Get_Excel_Report,1269,,success,2023-12-25 03:00:01,2023-12-25
344633,Get_Excel_Report,1,,success,2023-12-20 03:00:00,2023-12-20
345710,Get_Excel_Report,1,,success,2023-12-22 03:00:02,2023-12-22
345684,sfcrm_etl_vh_lead,47,,success,2023-12-22 02:00:01,2023-12-22
348145,sfcrm_etl_vh_lead,2,,success,2023-12-28 02:00:01,2023-12-28
347362,sfcrm_etl_vh_lead,371,,success,2023-12-26 02:00:03,2023-12-26
349720,sfcrm_etl_vh_lead,145,,success,2023-12-31 02:00:02,2023-12-31
346212,sfcrm_etl_vh_lead,55,,success,2023-12-23 02:00:02,2023-12-23
345151,sfcrm_etl_vh_lead,2,,success,2023-12-21 02:00:01,2023-12-21
344606,sfcrm_etl_vh_lead,1,,success,2023-12-20 02:00:02,2023-12-20
343522,sfcrm_etl_vh_lead,1,,success,2023-12-18 02:00:00,2023-12-18
349200,sfcrm_etl_vh_lead,3,,success,2023-12-30 02:00:02,2023-12-30
346730,sfcrm_etl_vh_lead,114,,success,2023-12-24 02:00:04,2023-12-24
344062,sfcrm_etl_vh_lead,1,,success,2023-12-19 02:00:02,2023-12-19
342981,sfcrm_etl_vh_lead,2,,success,2023-12-17 02:00:01,2023-12-17
347780,sfcrm_etl_vh_lead,597,,success,2023-12-27 02:00:04,2023-12-27
347223,sfcrm_etl_vh_lead,1324,,success,2023-12-25 02:00:04,2023-12-25
340269,sfcrm_etl_vh_lead,1,,success,2023-12-12 02:00:02,2023-12-12
341353,sfcrm_etl_vh_lead,2,,success,2023-12-14 02:00:01,2023-12-14
339726,sfcrm_etl_vh_lead,1,,success,2023-12-11 02:00:01,2023-12-11
340810,sfcrm_etl_vh_lead,1,,success,2023-12-13 02:00:01,2023-12-13
348677,sfcrm_etl_vh_lead,2,,success,2023-12-29 02:00:02,2023-12-29
341896,sfcrm_etl_vh_lead,1,,success,2023-12-15 02:00:01,2023-12-15
342439,sfcrm_etl_vh_lead,2,,success,2023-12-16 02:00:00,2023-12-16
349723,vh_appforsales,3277,,success,2023-12-31 02:00:02,2023-12-31
340815,vh_appforsales,4,,success,2023-12-13 02:00:01,2023-12-13
342444,vh_appforsales,3,,success,2023-12-16 02:00:00,2023-12-16
341358,vh_appforsales,4,,success,2023-12-14 02:00:01,2023-12-14
349205,vh_appforsales,4717,,success,2023-12-30 02:00:02,2023-12-30
348682,vh_appforsales,6157,,success,2023-12-29 02:00:02,2023-12-29
347227,vh_appforsales,3477,,success,2023-12-25 02:00:04,2023-12-25
342984,vh_appforsales,3,,success,2023-12-17 02:00:01,2023-12-17
348150,vh_appforsales,7597,,success,2023-12-28 02:00:01,2023-12-28
339731,vh_appforsales,3,,success,2023-12-11 02:00:01,2023-12-11
345156,vh_appforsales,9237,,success,2023-12-21 02:00:01,2023-12-21
344067,vh_appforsales,4,,success,2023-12-19 02:00:02,2023-12-19
340273,vh_appforsales,4,,success,2023-12-12 02:00:02,2023-12-12
347784,vh_appforsales,597,,success,2023-12-27 02:00:04,2023-12-27
344611,vh_appforsales,4,,success,2023-12-20 02:00:02,2023-12-20
341901,vh_appforsales,5,,success,2023-12-15 02:00:01,2023-12-15
347365,vh_appforsales,2037,,success,2023-12-26 02:00:03,2023-12-26
346734,vh_appforsales,4917,,success,2023-12-24 02:00:04,2023-12-24
346217,vh_appforsales,6357,,success,2023-12-23 02:00:02,2023-12-23
345688,vh_appforsales,7797,,success,2023-12-22 02:00:01,2023-12-22
343527,vh_appforsales,5,,success,2023-12-18 02:00:00,2023-12-18
347806,vh_digital_mkt_ggads,478,,success,2023-12-27 04:00:03,2023-12-27
347261,vh_digital_mkt_youtube,1067,,success,2023-12-25 06:30:02,2023-12-25
349300,vh_digital_mkt_youtube,20,,success,2023-12-30 06:30:00,2023-12-30
348780,vh_digital_mkt_youtube,11,,success,2023-12-29 06:30:02,2023-12-29
349811,vh_digital_mkt_youtube,24,,success,2023-12-31 06:30:02,2023-12-31
347815,vh_digital_mkt_youtube,328,,success,2023-12-27 06:30:01,2023-12-27
